filename,width,height,class,xmin,ymin,xmax,ymax
[email],122,130,verticaltext,32,1,58,130
[email],122,130,psv,80,78,108,123
[email],121,129,valve,24,43,62,92
[email],122,130,instrumenttag,88,62,122,129
[email],122,130,instrumenttag,91,1,122,23
[email],122,129,instrumenttag,1,1,48,55
[email],122,129,instrumenttag,78,1,121,54
[email],122,129,instrumenttag,87,88,121,129
[email],122,130,psv,6,94,33,129
[email],121,129,verticaltext,94,23,119,128
[email],122,130,instrumenttag,9,67,79,130
[email],122,130,psv,72,94,98,129
[email],122,129,psv,73,1,103,30
[email],122,129,valve,29,82,55,97
[email],122,129,psv,20,58,51,114
[email],122,129,verticalvalve,47,7,69,55
[email],121,129,psv,32,59,64,109
[email],122,129,psv,90,49,122,112
[email],122,130,verticalvalve,5,23,28,67
[email],122,130,instrumenttag,62,36,122,107
[email],122,130,instrumenttag,62,108,122,129
[email],121,129,instrumenttag,1,75,49,129
[email],122,130,valve,1,56,38,108
[email],122,129,verticaltext,56,21,80,128
[email],122,129,instrumenttag,89,56,121,129
[email],122,129,verticaltext,36,1,60,128
[email],121,130,instrumenttag,1,1,66,69
[email],121,130,verticalvalve,80,37,103,88
[email],122,129,valve,1,41,32,89
[email],122,129,instrumenttag,88,56,122,129
[email],122,129,instrumenttag,89,1,122,19
[email],122,130,psv,86,37,115,103
[email],122,130,instrumenttag,1,92,47,129
[email],122,130,instrumenttag,80,92,122,129
[email],122,129,valve,59,24,96,46
[email],121,129,psv,96,1,121,46
[email],121,129,psv,78,1,108,36
[email],121,129,valve,35,88,57,103
[email],122,130,psv,67,76,98,123
[email],122,129,psv,73,91,105,129
[email],121,129,psv,86,24,121,81
[email],121,129,valve,1,96,34,117
[email],121,129,psv,78,1,110,50
[email],122,130,psv,94,14,122,62
[email],122,129,verticaltext,58,30,79,128
[email],121,129,verticaltext,41,1,80,129
[email],122,130,psv,46,6,76,51
[email],122,129,psv,75,8,106,64
[email],122,130,psv,28,1,63,42
[email],122,130,verticalvalve,38,54,60,93
[email],121,130,psv,63,45,94,105
[email],122,129,verticalvalve,62,17,84,69
[email],122,129,valve,82,31,122,51
[email],122,130,psv,40,41,70,102
[email],122,129,psv,82,1,111,50
[email],122,129,verticaltext,91,44,113,129
[email],121,130,psv,72,79,103,128
[email],122,129,verticaltext,60,82,83,129
[email],122,129,verticaltext,57,1,87,129
[email],121,130,psv,28,59,58,126
[email],121,129,valve,32,47,73,93
[email],121,130,psv,87,73,118,119
[email],121,130,instrumenttag,74,91,121,128
[email],122,129,psv,83,1,110,41
[email],122,129,psv,68,1,100,39
[email],122,129,valve,18,75,43,92
[email],122,129,psv,78,49,107,97
[email],121,129,psv,44,1,75,52
[email],122,130,psv,76,71,105,116
[email],122,129,verticalvalve,66,8,87,46
[email],122,129,instrumenttag,77,2,122,75
[email],121,130,psv,73,83,101,129
[email],121,130,psv,72,2,101,49
[email],121,130,valve,28,104,50,117
[email],122,129,psv,83,57,113,105
